sample_id,time_min,N_mg_kg,P_mg_kg,K_mg_kg,moisture_pct,label
92,30,170.7,115.6,139.6,49.6,organic_manure
92,60,180.4,127.5,132.1,49.2,organic_manure
92,120,212.7,146.8,154.0,47.6,organic_manure
93,0,121.9,91.5,95.7,48.8,organic_manure
93,5,123.9,96.5,95.0,48.6,organic_manure
93,15,139.2,96.4,111.2,48.8,organic_manure
93,30,131.1,105.5,110.6,50.3,organic_manure
93,60,159.8,128.0,128.1,48.7,organic_manure
93,120,162.1,126.8,152.4,49.6,organic_manure
94,0,110.7,81.1,97.2,51.4,organic_manure
94,5,117.1,84.4,108.0,50.8,organic_manure
94,15,119.7,90.0,109.5,51.4,organic_manure
94,30,134.6,93.1,119.9,49.9,organic_manure
94,60,145.2,97.2,129.0,50.4,organic_manure
94,120,173.2,101.8,151.4,49.1,organic_manure
95,0,132.7,93.0,98.9,53.1,organic_manure
95,5,151.4,94.6,106.5,55.7,organic_manure
95,15,165.5,101.0,121.1,53.0,organic_manure
95,30,183.8,100.6,143.8,55.6,organic_manure
95,60,211.1,109.7,151.0,55.3,organic_manure
95,120,220.6,136.0,173.5,54.0,organic_manure
96,0,109.3,81.9,103.3,52.3,organic_manure
96,5,115.9,81.2,104.2,50.8,organic_manure
96,15,127.2,95.0,126.5,53.1,organic_manure
96,30,139.3,95.9,129.2,51.7,organic_manure
96,60,152.3,117.1,153.8,51.1,organic_manure
96,120,178.9,126.4,175.0,49.4,organic_manure
97,0,143.2,70.1,99.2,56.3,organic_manure
97,5,136.8,81.4,102.4,55.5,organic_manure
97,15,163.2,85.9,115.9,56.6,organic_manure
97,30,177.3,98.9,116.2,57.1,organic_manure
97,60,178.1,112.2,137.6,57.0,organic_manure
97,120,212.5,138.4,149.4,55.6,organic_manure
98,0,118.0,93.2,107.3,48.2,organic_manure
98,5,124.6,93.0,111.7,49.2,organic_manure
98,15,125.5,95.1,116.0,46.8,organic_manure
98,30,133.5,98.3,126.1,49.1,organic_manure
98,60,154.5,100.0,139.2,48.8,organic_manure
98,120,177.1,112.0,157.3,46.6,organic_manure
99,0,123.4,87.3,110.8,49.7,organic_manure
99,5,146.5,89.0,115.2,49.7,organic_manure
99,15,138.5,97.5,122.2,52.5,organic_manure
99,30,156.0,99.2,139.0,50.4,organic_manure
99,60,157.8,110.4,168.9,51.5,organic_manure
99,120,173.7,114.2,187.8,50.3,organic_manure
100,0,129.1,79.5,87.4,49.4,organic_manure
100,5,144.2,76.6,94.1,49.5,organic_manure
100,15,161.6,90.3,120.5,48.9,organic_manure
100,30,175.3,96.9,137.4,48.9,organic_manure
100,60,211.1,100.6,153.7,47.7,organic_manure
100,120,200.4,117.4,177.3,46.4,organic_manure
101,0,138.7,95.2,100.7,52.8,organic_manure
101,5,131.0,87.9,118.0,54.9,organic_manure
101,15,145.1,97.0,120.3,52.6,organic_manure
101,30,165.1,101.6,132.5,54.7,organic_manure
101,60,185.2,98.4,149.0,54.5,organic_manure
101,120,208.4,112.6,171.9,54.1,organic_manure
102,0,126.2,73.5,94.7,48.9,organic_manure
102,5,147.1,83.0,100.1,49.2,organic_manure
102,15,151.6,94.5,117.9,47.5,organic_manure
102,30,156.9,99.3,125.4,49.0,organic_manure
102,60,155.9,130.7,149.3,48.7,organic_manure
102,120,163.0,143.5,170.4,46.9,organic_manure
103,0,108.3,79.1,90.2,51.1,organic_manure
103,5,128.4,78.6,88.1,51.4,organic_manure
103,15,145.1,82.3,108.1,51.1,organic_manure
103,30,159.5,98.0,115.4,51.0,organic_manure
103,60,206.2,112.9,124.8,52.4,organic_manure
103,120,215.3,108.0,151.1,51.7,organic_manure
104,0,114.6,79.3,110.2,49.3,organic_manure
104,5,118.9,81.0,118.7,50.5,organic_manure
104,15,132.6,83.3,124.6,49.6,organic_manure
104,30,140.7,94.7,134.0,48.6,organic_manure
104,60,168.7,101.4,149.1,49.8,organic_manure
104,120,189.5,101.0,177.5,47.5,organic_manure
105,0,107.3,71.0,86.5,51.0,organic_manure
105,5,115.1,67.4,97.2,49.4,organic_manure
105,15,141.6,74.3,100.2,50.7,organic_manure
105,30,159.2,85.3,126.8,49.0,organic_manure
105,60,163.3,87.9,150.3,48.5,organic_manure
105,120,194.8,91.2,182.3,48.3,organic_manure
106,0,102.1,78.1,101.7,52.8,organic_manure
106,5,120.3,73.1,111.0,51.5,organic_manure
106,15,133.8,86.0,112.6,52.5,organic_manure
106,30,140.6,84.4,138.2,50.7,organic_manure
106,60,167.7,97.3,146.5,51.5,organic_manure
106,120,201.1,91.9,154.8,49.0,organic_manure
107,0,122.9,80.7,109.5,51.2,organic_manure
107,5,143.5,83.3,118.4,49.0,organic_manure
107,15,145.0,84.2,114.6,49.4,organic_manure
107,30,169.5,96.2,135.0,50.0,organic_manure
107,60,190.6,105.0,148.1,49.0,organic_manure
107,120,214.9,105.0,149.2,49.2,organic_manure
108,0,122.3,83.3,108.8,61.1,organic_manure
108,5,131.1,83.7,107.9,58.9,organic_manure
108,15,141.4,86.2,111.9,60.2,organic_manure
108,30,139.3,92.6,127.9,60.6,organic_manure
108,60,155.2,108.5,145.2,57.8,organic_manure
108,120,174.0,112.2,156.4,58.1,organic_manure
109,0,129.6,88.8,94.1,52.7,organic_manure
109,5,125.7,83.1,100.8,54.4,organic_manure
109,15,140.8,87.2,109.9,52.7,organic_manure
109,30,160.2,83.1,111.5,54.8,organic_manure
109,60,184.9,86.7,127.0,54.0,organic_manure
109,120,178.5,87.7,131.9,53.3,organic_manure
110,0,117.6,84.7,97.3,54.9,organic_manure
110,5,129.4,92.6,110.5,53.3,organic_manure
110,15,142.2,99.8,111.6,53.3,organic_manure
110,30,158.5,88.1,142.9,54.2,organic_manure
110,60,182.8,97.8,164.2,51.7,organic_manure
110,120,209.2,103.9,162.1,51.7,organic_manure
111,0,128.4,98.4,111.9,55.9,organic_manure
111,5,124.0,98.4,121.7,56.4,organic_manure
111,15,141.5,108.2,128.9,58.5,organic_manure
111,30,154.5,105.8,137.1,56.1,organic_manure
111,60,167.7,127.3,160.0,56.9,organic_manure
111,120,208.6,137.8,169.0,55.1,organic_manure
112,0,120.8,88.7,104.2,57.1,organic_manure
112,5,120.3,82.0,108.8,55.9,organic_manure
112,15,144.6,86.9,113.5,55.9,organic_manure
112,30,157.7,100.8,127.0,57.5,organic_manure
112,60,151.2,111.0,140.1,57.5,organic_manure
112,120,182.7,119.3,172.4,55.7,organic_manure
113,0,125.5,81.4,114.0,51.1,organic_manure
113,5,118.5,91.1,125.9,53.8,organic_manure
113,15,142.3,105.3,137.8,52.9,organic_manure
113,30,155.1,110.7,151.1,53.2,organic_manure
113,60,179.3,120.1,159.7,52.5,organic_manure
113,120,173.3,129.4,185.8,50.8,organic_manure
114,0,118.6,72.0,90.0,58.0,organic_manure
114,5,132.7,79.6,100.4,56.7,organic_manure
114,15,135.9,87.7,103.9,55.4,organic_manure
114,30,142.6,85.6,115.3,55.9,organic_manure
114,60,167.7,97.1,121.9,54.8,organic_manure
114,120,180.4,114.7,135.0,55.9,organic_manure
115,0,139.9,69.5,113.8,53.9,organic_manure
115,5,139.7,81.2,122.3,52.9,organic_manure
115,15,155.8,86.8,136.6,54.2,organic_manure
115,30,164.5,111.3,143.5,51.5,organic_manure
115,60,196.7,121.2,166.9,54.0,organic_manure
115,120,189.3,156.9,186.8,50.4,organic_manure
116,0,144.2,81.6,92.9,55.9,organic_manure
116,5,143.2,78.4,98.6,53.8,organic_manure
116,15,134.9,84.9,119.6,54.5,organic_manure
116,30,154.2,97.2,127.0,53.7,organic_manure
116,60,166.7,114.2,144.4,54.3,organic_manure
116,120,174.5,131.2,182.7,53.8,organic_manure
117,0,141.6,69.8,107.4,52.1,organic_manure
117,5,139.8,75.0,105.2,51.2,organic_manure
117,15,155.8,82.7,124.8,50.3,organic_manure
117,30,163.9,97.7,127.7,52.0,organic_manure
117,60,171.9,113.6,131.7,51.1,organic_manure
117,120,182.2,112.8,142.8,50.3,organic_manure
118,0,127.8,72.8,104.5,54.7,organic_manure
118,5,135.3,82.9,112.1,56.9,organic_manure
118,15,166.6,90.9,117.9,55.7,organic_manure
118,30,166.4,84.2,125.3,56.1,organic_manure
118,60,194.6,96.5,146.1,55.5,organic_manure
118,120,203.9,110.0,188.1,53.7,organic_manure
119,0,115.6,78.3,93.5,52.5,organic_manure
119,5,129.9,90.0,96.7,52.5,organic_manure
119,15,149.9,91.4,108.9,51.0,organic_manure
119,30,155.1,95.0,124.2,52.5,organic_manure
119,60,181.6,105.6,138.2,50.4,organic_manure
119,120,201.8,115.7,142.7,48.9,organic_manure
120,0,129.7,81.8,117.4,54.2,organic_manure
120,5,121.2,86.9,122.2,53.9,organic_manure
120,15,137.9,85.5,125.0,54.4,organic_manure
120,30,157.2,92.8,145.4,54.6,organic_manure
120,60,164.2,91.6,153.3,52.9,organic_manure
120,120,207.3,97.2,183.2,53.9,organic_manure
121,0,116.7,76.4,88.5,45.1,control
121,5,133.7,76.3,95.0,47.0,control
121,15,116.4,84.1,92.8,48.8,control
121,30,126.0,82.2,100.6,45.5,control
121,60,126.6,74.1,97.9,46.2,control
121,120,128.9,82.5,96.0,46.2,control
122,0,138.7,82.2,101.7,53.0,control
122,5,131.0,78.1,93.2,54.2,control
122,15,132.7,78.4,97.8,54.8,control
122,30,130.6,79.0,105.1,54.8,control
122,60,138.8,82.3,95.5,50.0,control
122,120,146.9,76.4,93.0,53.4,control
123,0,107.0,82.3,84.8,52.1,control
123,5,117.0,86.5,82.5,50.3,control
123,15,118.2,82.7,83.4,48.2,control
123,30,124.3,90.7,84.7,51.1,control
123,60,117.2,89.8,94.1,46.0,control
123,120,118.5,82.6,92.8,47.2,control
124,0,116.7,80.5,101.3,45.8,control
124,5,122.9,79.8,89.6,45.6,control
124,15,126.8,78.3,100.2,45.8,control
124,30,117.0,84.4,90.2,46.5,control
124,60,131.2,90.0,100.2,46.8,control
124,120,125.3,83.0,89.1,45.8,control
125,0,119.0,94.0,119.7,47.2,control
125,5,109.8,85.2,114.4,43.8,control
125,15,124.1,87.4,121.8,45.0,control
125,30,111.6,93.6,120.3,46.2,control
125,60,110.3,83.5,117.9,47.0,control
125,120,114.2,88.7,108.8,46.6,control
126,0,113.9,94.6,106.6,44.9,control
126,5,123.5,91.7,100.3,45.9,control
126,15,113.5,89.1,99.9,47.0,control
126,30,122.7,97.2,105.1,47.2,control
126,60,117.3,95.0,97.0,43.3,control
126,120,116.6,89.8,103.5,46.7,control
127,0,123.9,68.4,129.0,39.7,control
127,5,123.4,69.3,112.7,37.1,control
127,15,130.2,78.1,123.0,40.2,control
127,30,137.2,73.7,129.5,42.1,control
127,60,135.8,71.9,115.2,41.0,control
127,120,139.5,70.2,112.1,40.6,control
128,0,121.2,68.5,88.6,43.8,control
128,5,132.2,72.7,92.2,41.1,control
128,15,126.9,77.3,87.3,37.9,control
128,30,122.2,78.5,100.1,39.5,control
128,60,136.1,71.9,95.5,38.5,control
128,120,135.6,75.6,90.4,39.8,control
129,0,118.9,75.1,103.9,56.9,control
129,5,114.8,72.2,105.3,54.7,control
129,15,118.3,72.9,105.3,53.8,control
129,30,112.8,71.1,90.7,50.8,control
129,60,105.7,71.6,105.9,55.6,control
129,120,108.8,68.2,105.5,54.1,control
130,0,113.4,96.0,89.9,44.3,control
130,5,109.9,89.2,102.5,39.9,control
130,15,118.2,94.0,102.8,41.4,control
130,30,105.1,94.8,102.3,39.4,control
130,60,105.2,87.8,98.4,39.0,control
130,120,103.7,97.7,99.5,42.3,control
131,0,129.3,91.1,106.3,43.8,control
131,5,137.9,94.7,106.3,43.8,control
131,15,138.3,86.3,101.7,41.1,control
131,30,120.5,93.7,106.1,40.9,control
131,60,129.9,88.0,109.7,38.4,control
131,120,139.9,92.5,106.0,41.7,control
132,0,112.4,71.1,108.6,43.0,control
132,5,109.9,75.2,105.5,44.9,control
132,15,105.3,76.3,105.6,47.4,control
132,30,106.6,70.2,101.5,45.4,control
132,60,105.7,69.3,103.9,42.9,control
132,120,109.5,72.7,102.0,48.0,control
133,0,123.9,95.6,94.3,49.2,control
133,5,120.0,87.7,95.0,48.0,control
133,15,113.0,93.4,87.4,49.9,control
133,30,114.4,92.5,93.3,46.2,control
133,60,112.4,91.6,100.7,45.6,control
133,120,106.3,85.3,99.8,50.8,control
134,0,121.6,82.2,113.1,42.5,control
134,5,120.8,89.4,108.0,41.2,control
134,15,118.9,79.4,104.3,44.7,control
134,30,113.4,86.0,111.4,45.0,control
134,60,108.5,79.7,105.4,41.3,control
134,120,112.8,81.2,113.0,40.9,control
135,0,133.5,90.9,95.3,45.1,control
135,5,128.8,94.6,107.4,50.4,control
135,15,115.9,87.3,94.0,45.4,control
135,30,131.9,92.9,92.8,48.0,control
135,60,129.7,86.1,96.7,46.0,control
135,120,127.7,98.1,97.6,46.6,control
136,0,110.1,87.8,97.8,51.1,control
136,5,118.7,92.1,93.1,50.7,control
136,15,118.1,92.0,95.4,49.8,control
136,30,121.0,87.4,94.5,53.1,control
136,60,119.7,87.6,89.8,51.2,control
136,120,120.2,90.0,91.9,51.2,control
137,0,124.9,74.6,87.6,48.1,control
137,5,126.3,82.0,87.7,48.1,control
137,15,117.0,74.0,84.3,48.1,control
137,30,116.0,75.5,88.9,51.3,control
137,60,112.1,79.5,86.6,51.1,control
137,120,114.2,75.8,84.6,54.2,control
138,0,144.5,95.1,109.7,46.8,control
138,5,132.1,87.6,113.7,45.1,control
138,15,134.1,92.4,105.8,40.8,control
138,30,129.2,91.2,105.8,41.4,control
138,60,134.2,93.9,115.5,42.3,control
138,120,131.7,90.8,108.8,42.8,control
139,0,131.9,101.2,111.3,48.2,control
139,5,141.6,89.4,103.3,49.3,control
139,15,143.0,100.9,109.3,48.7,control
139,30,141.5,92.2,108.3,51.3,control
139,60,140.9,88.9,103.3,54.0,control
139,120,136.4,103.7,103.6,53.2,control
140,0,128.4,77.3,105.1,41.5,control
140,5,114.2,81.8,115.8,38.8,control
140,15,112.6,78.7,106.4,38.5,control
140,30,115.8,72.4,114.5,37.4,control
140,60,111.4,80.7,109.1,41.2,control
140,120,117.9,72.2,103.7,37.8,control
141,0,120.7,96.2,125.8,51.7,control
141,5,122.0,90.1,131.3,51.6,control
141,15,135.2,98.7,120.7,46.9,control
141,30,133.8,92.0,114.9,52.5,control
141,60,129.7,93.3,118.1,50.8,control
141,120,123.7,89.6,119.3,51.0,control
142,0,110.6,86.2,115.2,46.5,control
142,5,116.3,84.0,121.7,47.4,control
142,15,112.9,84.3,125.9,50.4,control
142,30,113.9,94.6,122.2,48.6,control
142,60,116.8,91.8,119.2,48.6,control
142,120,121.3,89.0,122.1,45.1,control
143,0,134.3,66.5,116.1,39.3,control
143,5,128.2,73.6,119.4,42.1,control
143,15,130.9,67.2,114.0,42.6,control
143,30,118.1,74.7,111.1,41.8,control
143,60,134.8,65.3,122.2,38.9,control
143,120,128.3,75.0,115.2,40.9,control
144,0,123.6,88.2,103.9,43.6,control
144,5,124.1,94.4,97.5,38.6,control
144,15,133.3,87.4,99.0,38.5,control
144,30,138.1,89.9,91.0,41.5,control
144,60,129.8,90.6,99.8,43.0,control
144,120,126.0,86.7,95.8,39.4,control
145,0,111.7,103.5,100.2,44.4,control
145,5,119.9,94.9,106.8,46.1,control
145,15,116.3,91.6,107.5,48.3,control
145,30,110.6,103.1,102.3,44.5,control
145,60,119.4,103.5,104.8,45.3,control
145,120,124.5,93.2,100.1,43.1,control
146,0,132.5,69.2,117.0,53.8,control
146,5,129.8,63.5,113.3,47.4,control
146,15,134.5,69.5,111.0,52.8,control
146,30,128.5,67.6,123.8,52.2,control
146,60,142.5,71.9,110.0,52.9,control
146,120,142.0,69.7,123.9,50.9,control
147,0,111.1,92.3,105.0,43.3,control
147,5,118.0,93.7,114.0,39.4,control
147,15,122.6,89.9,99.2,43.0,control
147,30,117.5,85.8,99.8,41.4,control
147,60,113.1,88.6,102.9,38.1,control
147,120,124.4,87.2,107.0,41.6,control
148,0,118.7,69.3,99.0,42.6,control
148,5,124.1,69.3,97.9,47.9,control
148,15,118.7,69.9,98.8,45.8,control
148,30,129.3,70.7,99.7,47.6,control
148,60,121.2,69.2,102.3,44.5,control
148,120,135.1,69.6,100.8,45.2,control
149,0,117.4,83.0,110.2,43.5,control
149,5,120.0,72.6,100.3,42.4,control
149,15,115.4,75.5,112.7,42.6,control
149,30,113.7,71.5,116.1,43.1,control
149,60,128.5,81.0,99.9,41.5,control
149,120,114.0,76.6,100.2,38.3,control
150,0,126.9,76.4,99.7,45.3,control
150,5,117.4,74.7,108.6,40.7,control
150,15,120.6,71.2,110.7,44.7,control
150,30,118.2,75.6,97.5,43.1,control
150,60,122.7,78.0,108.7,46.3,control
150,120,117.8,78.3,108.6,41.8,control
151,0,129.4,95.8,86.8,44.7,control
151,5,121.4,101.9,84.4,42.9,control
151,15,122.8,92.8,89.9,42.3,control
151,30,119.3,93.2,93.3,42.8,control
151,60,131.7,95.5,96.1,45.5,control
151,120,130.0,101.6,96.3,41.2,control
152,0,131.0,70.8,91.4,57.4,control
152,5,130.1,77.4,89.1,51.2,control
152,15,120.7,81.6,99.3,52.0,control
152,30,128.7,72.3,87.8,53.8,control
152,60,134.1,80.4,90.4,55.1,control
152,120,128.6,71.6,100.8,57.3,control
153,0,115.7,100.9,111.9,43.5,control
153,5,121.6,97.6,124.3,47.5,control
153,15,113.1,92.8,118.1,47.8,control
153,30,122.0,100.7,115.0,46.7,control
153,60,107.6,89.5,124.4,45.5,control
153,120,110.7,95.4,114.4,42.7,control
154,0,132.0,79.4,115.2,46.2,control
154,5,139.5,78.0,104.9,44.8,control
154,15,122.2,81.4,102.8,45.4,control
154,30,130.3,81.1,120.2,49.0,control
154,60,123.0,83.5,120.2,49.8,control
154,120,132.2,76.1,111.0,45.1,control
155,0,119.3,70.4,117.4,46.4,control
155,5,123.5,73.3,118.2,45.8,control
155,15,122.0,72.8,104.8,49.3,control
155,30,123.4,68.1,117.3,46.1,control
155,60,123.5,70.7,105.0,44.1,control
155,120,121.3,67.2,119.3,45.2,control
156,0,116.4,89.7,89.2,49.5,control
156,5,115.9,89.0,96.2,49.2,control
156,15,116.4,84.0,89.2,45.3,control
156,30,125.4,88.1,85.6,47.4,control
156,60,118.8,87.9,95.9,49.9,control
156,120,128.2,80.3,84.6,47.2,control
157,0,121.8,88.6,99.1,50.9,control
157,5,126.8,88.1,102.1,53.2,control
157,15,114.8,87.6,95.9,53.6,control
157,30,120.1,80.2,105.5,51.4,control
157,60,124.3,77.7,95.2,49.3,control
157,120,124.4,79.6,100.7,54.6,control
158,0,129.2,67.9,116.3,40.6,control
158,5,129.4,65.4,118.9,44.4,control
158,15,128.6,71.7,109.5,41.1,control
158,30,130.6,63.2,124.8,44.7,control
158,60,134.5,66.1,126.1,40.3,control
158,120,126.1,64.8,121.6,44.2,control
159,0,131.2,85.7,122.7,39.9,control
159,5,127.9,82.9,112.6,39.7,control
159,15,130.6,85.4,111.0,40.1,control
159,30,136.3,81.7,115.4,42.8,control
159,60,136.5,86.3,107.8,44.1,control
159,120,135.3,91.5,114.8,43.8,control
160,0,135.8,96.0,105.5,48.0,control
160,5,131.6,96.6,98.1,50.2,control
160,15,139.8,90.8,99.5,50.7,control
160,30,150.7,88.1,90.4,50.1,control
160,60,131.5,101.1,102.6,52.9,control
160,120,138.4,93.4,99.0,50.0,control
161,0,107.0,73.7,94.8,47.8,control
161,5,113.7,71.8,101.1,52.8,control
161,15,102.1,69.8,95.0,50.5,control
161,30,113.5,78.6,102.3,53.0,control
161,60,110.2,75.2,103.9,52.1,control
161,120,107.8,77.2,96.5,53.7,control
162,0,137.5,72.8,116.0,46.9,control
162,5,145.2,74.6,121.1,43.2,control
162,15,126.5,82.3,115.0,47.2,control
162,30,138.4,75.1,114.5,47.3,control
162,60,142.4,79.0,109.5,41.3,control
162,120,135.2,76.6,108.2,44.2,control
163,0,146.8,77.3,104.8,41.3,control
163,5,129.8,73.9,98.3,39.6,control
163,15,150.0,76.8,98.7,43.5,control
163,30,132.5,78.5,103.4,44.6,control
163,60,144.6,69.8,102.0,41.3,control
163,120,145.7,74.5,90.8,44.4,control
164,0,122.4,84.9,93.3,45.6,control
164,5,133.6,82.1,96.7,45.6,control
164,15,125.5,81.6,88.4,46.5,control
164,30,124.0,80.0,87.7,43.3,control
164,60,134.8,85.0,86.8,45.8,control
164,120,128.5,80.0,94.2,45.2,control
165,0,116.8,65.9,108.3,46.3,control
165,5,110.4,65.0,107.6,42.8,control
165,15,119.7,71.1,114.7,46.5,control
165,30,120.1,67.9,114.5,46.6,control
165,60,121.2,70.5,117.3,46.8,control
165,120,117.5,66.1,114.6,47.9,control
166,0,124.3,77.3,106.4,53.6,control
166,5,127.3,86.1,109.4,52.3,control
166,15,128.3,84.5,118.1,50.2,control
166,30,115.7,80.5,108.7,50.3,control
166,60,118.6,84.3,113.3,47.5,control
166,120,117.4,85.1,116.9,49.0,control
167,0,129.0,91.9,106.9,49.5,control
167,5,128.4,87.9,111.5,46.7,control
167,15,136.8,89.3,111.0,46.3,control
167,30,125.4,92.6,99.0,49.1,control
167,60,132.5,90.1,107.8,45.6,control
167,120,132.3,95.1,100.9,49.2,control
168,0,110.1,71.0,118.6,48.2,control
168,5,117.9,75.5,123.2,52.7,control
168,15,103.3,67.1,109.2,51.8,control
168,30,110.3,72.0,110.1,53.0,control
168,60,109.1,72.0,123.5,49.9,control
168,120,120.5,70.5,125.0,50.1,control
169,0,106.1,66.0,119.0,46.4,control
169,5,104.8,70.5,127.8,45.0,control
169,15,119.4,72.2,116.4,47.5,control
169,30,111.0,66.3,119.3,45.1,control
169,60,113.8,70.1,121.2,43.7,control
169,120,111.1,73.1,128.5,43.3,control
170,0,130.9,89.8,92.4,40.7,control
170,5,153.1,81.0,94.7,40.5,control
170,15,141.0,90.8,94.1,40.6,control
170,30,134.7,87.0,93.4,40.7,control
170,60,138.8,82.5,94.3,41.5,control
170,120,150.2,83.4,92.9,40.3,control
171,0,131.7,73.4,120.9,50.0,control
171,5,120.2,81.2,130.7,52.3,control
171,15,133.2,77.9,113.1,51.5,control
171,30,119.2,78.0,126.0,52.0,control
171,60,119.1,80.1,127.2,47.0,control
171,120,118.7,76.5,127.0,48.1,control
172,0,135.7,85.0,109.1,42.9,control
172,5,135.0,84.4,117.1,46.8,control
172,15,117.6,80.8,107.0,43.0,control
172,30,136.4,85.2,115.3,44.7,control
172,60,118.1,81.3,119.5,44.6,control
172,120,119.3,78.5,119.8,42.5,control
173,0,112.6,76.5,104.0,43.6,control
173,5,113.3,76.4,114.4,41.2,control
173,15,106.1,68.8,115.7,39.9,control
173,30,113.6,78.7,112.9,40.5,control
173,60,112.7,74.6,103.3,43.8,control
173,120,111.1,74.8,112.9,39.5,control
174,0,120.0,79.6,96.4,52.9,control
174,5,114.9,74.7,104.1,47.2,control
174,15,123.3,78.5,101.1,54.9,control
174,30,118.8,73.4,104.9,52.3,control
174,60,124.0,78.4,105.0,54.0,control
174,120,112.7,76.4,92.2,52.2,control
175,0,124.3,85.3,110.5,52.6,control
175,5,116.3,90.3,116.6,53.7,control
175,15,113.0,83.9,106.3,50.5,control
175,30,117.1,86.6,108.0,47.1,control
175,60,114.7,96.1,116.5,53.6,control
175,120,131.7,91.9,117.6,47.7,control
176,0,138.9,77.0,117.3,55.2,control
176,5,132.0,71.3,118.0,54.7,control
176,15,146.8,69.1,109.1,56.9,control
176,30,143.4,69.7,104.4,49.8,control
176,60,143.7,70.4,107.5,49.6,control
176,120,147.9,69.1,109.6,53.2,control
177,0,131.8,88.7,89.8,48.5,control
177,5,149.0,88.0,88.1,44.1,control
177,15,141.4,81.7,93.3,50.4,control
177,30,132.0,87.1,100.7,48.6,control
177,60,134.7,87.9,100.3,47.9,control
177,120,140.5,91.4,94.2,46.7,control
178,0,126.1,96.4,120.5,48.0,control
178,5,138.5,96.1,112.1,49.5,control
178,15,134.9,91.8,123.2,44.9,control
178,30,137.9,96.6,107.1,47.7,control
178,60,143.1,92.1,108.9,44.5,control
178,120,134.9,85.7,118.7,50.9,control
179,0,135.1,73.6,86.4,51.2,control
179,5,132.1,77.9,84.5,49.8,control
179,15,126.2,78.5,95.8,49.1,control
179,30,140.6,72.3,84.5,51.7,control
179,60,120.8,73.4,95.5,50.7,control
179,120,129.7,80.5,96.6,46.5,control
180,0,131.7,93.5,95.2,39.1,control
180,5,132.7,88.4,84.6,39.1,control
180,15,124.6,98.3,88.7,39.9,control
180,30,130.5,98.7,83.7,42.1,control
180,60,134.9,89.8,93.7,41.5,control
180,120,135.4,101.4,92.1,40.8,control
181,0,67.1,34.4,32.6,30.6,depleted
181,5,60.2,31.1,31.7,32.4,depleted
181,15,64.7,32.7,34.3,29.1,depleted
181,30,60.0,34.8,32.7,32.8,depleted
181,60,59.2,32.9,29.6,29.7,depleted
181,120,60.0,33.8,34.2,30.9,depleted
182,0,59.2,38.2,48.1,22.8,depleted
182,5,58.9,35.3,46.3,21.3,depleted
182,15,62.1,38.9,51.0,20.8,depleted
182,30,53.3,36.5,45.8,21.4,depleted
182,60,54.2,37.3,50.9,21.4,depleted
182,120,55.4,39.8,50.1,20.5,depleted
183,0,35.0,36.7,49.9,31.0,depleted
183,5,36.0,37.4,48.1,32.6,depleted
183,15,36.9,40.3,45.0,34.8,depleted
183,30,37.6,36.7,50.8,33.4,depleted
183,60,33.0,41.2,50.3,34.0,depleted
183,120,34.3,36.9,50.0,32.5,depleted
184,0,60.2,26.0,29.6,29.7,depleted
184,5,56.7,28.1,29.2,31.8,depleted
184,15,56.4,26.0,29.1,30.8,depleted
184,30,58.1,28.5,29.5,28.0,depleted
184,60,58.6,24.6,29.2,31.4,depleted
184,120,56.6,25.1,30.2,31.6,depleted
185,0,47.7,41.4,49.8,25.9,depleted
185,5,53.2,38.5,50.9,28.2,depleted
185,15,53.1,37.2,48.9,28.8,depleted
185,30,48.3,37.5,47.8,29.5,depleted
185,60,51.1,36.4,47.7,25.6,depleted
185,120,54.3,35.8,47.0,28.9,depleted
186,0,30.7,31.6,40.6,31.1,depleted
186,5,27.0,33.0,45.4,29.0,depleted
186,15,28.3,32.6,39.6,30.7,depleted
186,30,28.3,32.9,44.8,32.0,depleted
186,60,27.0,31.6,44.3,32.6,depleted
186,120,28.9,33.4,41.6,30.5,depleted
187,0,50.1,37.4,29.8,31.1,depleted
187,5,55.1,40.6,31.5,33.8,depleted
187,15,48.0,42.8,31.3,30.0,depleted
187,30,55.1,41.5,32.0,30.3,depleted
187,60,50.4,41.2,29.5,30.6,depleted
187,120,52.0,37.6,31.2,30.7,depleted
188,0,68.8,24.5,33.7,24.5,depleted
188,5,66.8,23.1,30.7,24.7,depleted
188,15,66.2,23.3,29.2,25.0,depleted
188,30,64.2,24.3,29.5,26.5,depleted
188,60,66.2,24.4,30.4,26.1,depleted
188,120,67.5,26.0,33.0,27.4,depleted
189,0,32.4,39.8,44.8,18.1,depleted
189,5,29.3,42.5,41.7,20.4,depleted
189,15,30.5,42.0,40.4,20.7,depleted
189,30,30.6,38.8,40.7,19.1,depleted
189,60,31.2,39.9,38.9,20.4,depleted
189,120,29.2,44.2,42.8,19.0,depleted
190,0,42.0,36.7,37.5,26.6,depleted
190,5,38.3,36.4,35.8,26.4,depleted
190,15,40.6,37.4,39.4,25.5,depleted
190,30,39.7,34.6,35.8,29.3,depleted
190,60,42.1,33.6,40.7,29.0,depleted
190,120,42.0,35.8,35.8,26.3,depleted
191,0,28.0,26.5,29.4,21.5,depleted
191,5,28.8,25.7,32.0,21.0,depleted
191,15,28.6,28.0,31.3,22.2,depleted
191,30,27.9,26.1,30.9,20.4,depleted
191,60,30.7,28.3,31.0,22.9,depleted
191,120,29.5,25.4,34.1,23.8,depleted
